"filenames","files","thumbnails","filepath","thumbnailpath"
"fl_Polygalaceae_Polygala_arenaria_spcm_2006_043_50570_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygalaceae_Polygala_arenaria_spcm_Senegal_CIRAD_Montp_50570_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygalaceae_Polygala_erioptera_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygalaceae_Securidaca_longepedunculata_Kundialang_09_2011_50694_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygalaceae_Securidaca_longepedunculata_Kundialang_09_2011_spcm_50694_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygalaceae_Securidaca_longepedunculata_Kundialang_09_2011_trunk_50694_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygalaceae_Securidaca_longepedunculata_spcm_Mali_CIRAD_Montp_50694_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygalaceae_Securidaca_longepedunculata_spcm_Senegal_CIRAD_Montp_50694_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygonaceae_Calligonum_comosum_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygonaceae_Persicaria_decipiens_Gosi_lf_50571_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygonaceae_Persicaria_decipiens_Gosi_uprooted_50571_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygonaceae_Persicaria_decipiens_Gosi_uprooted_50571_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygonaceae_Persicaria_decipiens_spcm_IvCoast_CIRAD_Montp_50571_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygonaceae_Persicaria_limbata_spcm_Burkina_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygonaceae_Persicaria_limbata_spcm_NigerR_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygonaceae_Persicaria_limbata_spcm_NigerR_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygonaceae_Persicaria_senegalensis_Ansongo_patch_50572_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygonaceae_Persicaria_senegalensis_forma_albotomentosa_spcm_Senegal_CIRAD_Montp_50572_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Polygonaceae_Persicaria_senegalensis_forma_senegalensis_spcm_Niger_CIRAD_Montp_50572_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Pontederiaceae_Heteranthera_callifolia_Beni_09_2011_fl2_50573_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Pontederiaceae_Heteranthera_callifolia_Beni_09_2011_fl_50573_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Pontederiaceae_Heteranthera_callifolia_Beni_fl_50573_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Pontederiaceae_Heteranthera_callifolia_Kikara_lf_50573_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_foliosa_Barge_08_2011_fl_50575_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_foliosa_Bounou_09_2006_fr_50575_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_foliosa_Sevare_10_2011_fl_50575_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_foliosa_Songho_01_2008_planted_fr_50575_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_foliosa_spcm_2004_unnumb_Walo_fl_50575_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_foliosa_spcm_Kew_fl_50575_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_grandiflora_Boya_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_oleracea_Barge_08_2011_fl_50576_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_oleracea_Djenne_fl_50576_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_oleracea_Djenne_fl_50576_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_oleracea_Gao_entire_50576_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_quadrifida_50577_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_quadrifida_Ansongo_50577_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_quadrifida_Ansongo_50577_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Portulacaceae_Portulaca_quadrifida_spcm_Kew_50577_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ranunculaceae_Clematis_hirsuta_spcm_Chad_CIRAD_Montp_50578_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ranunculaceae_Clematis_hirsuta_spcm_Djibouti_CIRAD_Montp_50578_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Ranunculaceae_Clematis_hirsuta_spcm_RCA_fl_CIRAD_Montp_50578_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rhamnaceae_Ziziphus_mauritiana_Nando_10_2011_fl_50580_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rhamnaneae_Ziziphus_abyssinica_50579_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rhamnaneae_Ziziphus_abyssinica_spcm_Senegal_CIRAD_Montp_50579_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rhamnaneae_Ziziphus_mauritiana_Fombori_12_2006_fr_50580_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rhamnaneae_Ziziphus_mauritiana_San_02_2011_fr_50580_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rhamnaneae_Ziziphus_mauritiana_Waami_01_2011_lf_fr_50580_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rhamnaneae_Ziziphus_mucronata_Adia_fl_50581_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rhamn_Ziziphus_mucronata_lf_50581_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rhamn_Ziziphus_mucronata_spcm_2004_unnumb_Kubewel_50581_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rhamn_Ziziphus_mucronata_spcm_2010_034_Boui_50581_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rhamn_Ziziphus_mucronata_spcm_2010_034_Boui_close_50581_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rhamn_Ziziphus_mucronata_spcm_unnumb_Douentza_50581_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Feretia_apodanthera_Douentza_entire1_50582_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Feretia_apodanthera_Douentza_entire1_50582_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Feretia_apodanthera_Douentza_entire2_50582_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Feretia_apodanthera_Gasa_07_2007_fl_50582_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Feretia_apodanthera_Gasa_07_2007_fl_close_50582_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Feretia_apodanthera_spcm_unnumb_Beni_fr_50582_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Feretia_apodanthera_spcm_unnumb_fr_50582_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Feretia_apodanthera_spcm_unnumb_Gasa_fl_50582_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Feretia_apodanthera_TinHamma_north_of_Gao_fr_50582_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_erubescens_Gouna_02_2011_bark_50701_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_erubescens_Gouna_02_2011_entire_50701_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_erubescens_Gouna_02_2011_lf_50701_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_sokotensis_spcm_2005_671_Kiri_fr_50583_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_sokotensis_spcm_2010_025_Nando_50583_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_sokotensis_spcm_2010_025_Nando_close_50583_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_sokotensis_spcm_IvCoast_CIRAD_Montp_50583_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_sokotensis_spcm_Senegal_CIRAD_Montp_50583_fr_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_ternifolia_Diangassagou_02_2011_entire_50584_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_ternifolia_Diangassagou_02_2011_lf_fr_50584_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_ternifolia_Nando_10_2011_fr1_50584_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_ternifolia_Nando_10_2011_fr2_50584_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_ternifolia_Nando_10_2011_lf_50584_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_ternifolia_Songho_02_2008_foliage_fr_50584_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_ternifolia_Songho_02_2008_fr_50584_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_ternifolia_spcm_2010_079_fr_50584_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_ternifolia_spcm_2010_079_fr_close_50584_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Gardenia_ternifolia_spcm_2010_079_small_fruits_50584_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Keetia_cornelia_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Kohautia_aspera_spcm_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Kohautia_tenuis_spcm_Chad_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Kohautia_tenuis_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Kohautia_tenuis_spcm_Senegal_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Macrosphyra_longistyla_CIRAD_Montp_fl_50585_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Macrosphyra_longistyla_CIRAD_Montp_fr_50585_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Macrosphyra_longistyla_spcm_2005_292_Walo_50585_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Mitracarpus_hirtus_Beni_10_2006_fl_50590_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Mitracarpus_hirtus_Nando_10_2011_fl_50590_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Mitracarpus_hirtus_spcm_2006_unnumb_Beni_50590_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Mitracarpus_hirtus_spcm_unnumb_50590_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Mitracarpus_hirtus_Tupere_50590_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Mitragyna_inermis_Djenne_entire_50586_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Mitragyna_inermis_Djenne_fl_50586_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Mitragyna_inermis_Sibo_09_2011_fl_50586_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Mitragyna_inermis_Songho_02_2008_fr_50586_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Mitragyna_inermis_spcm_2004_unnumb_Boumbam_50586_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Mitragyna_inermis_spcm_2008_unnumb_Songho_50586_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Mitragyna_inermis_Tupere_50586_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Morelia_senegalensis_spcm_Burkina_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Morelia_senegalensis_spcm_Senegal_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Oldenlandia_capensis_spcm_Chad_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Oldenlandia_capensis_spcm_Niger1_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Oldenlandia_capensis_spcm_Niger2_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Oldenlandia_corymbosa_spcm_Burkina_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Oldenlandia_corymbosa_spcm_Chad_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Pavetta_cinereifolia_spcm_Senegal_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Pavetta_gardeniifolia_var_gardeniifolia_spcm_Chad_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Sarcocephalus_latifolius_Adia_50589_fr_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Sarcocephalus_latifolius_Adia_50589_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Sarcocephalus_latifolius_Adia_fr_50589_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Sarcocephalus_latifolius_Kikara_fr_50589_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Sarcocephalus_latifolius_Kikara_fr_50589_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Sarcocephalus_latifolius_TongoTongo_photo_LM_50589_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Sarcocephalus_latifolius_with_Combretum_paniculatum_Gouna_02_2011_50589_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_chaetocephala_CIRAD_Montp_50591_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_chaetocephala_near_Konna_09_2011_50591_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_chaetocephala_Segue2_09_2011_50591_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_filifolia1_Segue_09_2011_50592_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_filifolia2_Segue_09_2011_50592_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_filifolia_Ficko_09_2011_50592_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_filifolia_spcm_CIRAD_Montp_50592_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_hepperana_spcm_Senegal_CIRAD_50593_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_radiata_spcm_CIRAD_Montp_50594_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_radiata_TinHamma_north_of_Gao_50594_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_radiata_TinHamma_north_of_Gao_50594_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_ruelliae_2spcms_CIRAD_Montp_50595_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_ruelliae_Boro_09_2011_50595_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_ruelliae_Djenne_50595_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_ruelliae_Nando_10_2011_fl_50595_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_ruelliae_Nando_10_2011_fl_side1_50595_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_ruelliae_Nando_10_2011_fl_side2_50595_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_ruelliae_Segue1_09_2011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_stachydea_near_Konna_09_2011_fl1_50597_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_stachydea_near_Konna_09_2011_fl2_50597_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_stachydea_near_Konna_09_2011_fl3_50597_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_stachydea_spcm_2004_580_Anda_50597_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_stachydea_spcm_CIRAD_Montp_fr_50597_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Spermacoce_verticillata_spcm_CIRAD_Montp_50598_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Thecorchus_wauensis_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Thecorchus_wauensis_spcm_Mali_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Rubiaceae_Thecorchus_wauensis_spcm_Senegal_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Salvadoraceae_Salvadora_persica_Bounou_11_2011_lf_50604_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Salvadoraceae_Salvadora_persica_Hombori_foliage_50604_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Salvadoraceae_Salvadora_persica_Kikara_entire_50604_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Salvadoraceae_Salvadora_persica_spcm_2010_081_close_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Salvadoraceae_Salvadora_persica_spcm_2010_081_lf_fr_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Salvadoraceae_Salvadora_persica_spcm_Bounou_11_2011_fr_50604_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Salvadoraceae_Salvadora_persica_spcm_unnumb_fr_50604_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapindaceae_Aphania_senegalensis_Beni_50605_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapindaceae_Aphania_senegalensis_Kikara_entire_50605_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapindaceae_Aphania_senegalensis_Kikara_foliage_50605_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapindaceae_Aphania_senegalensis_Kikara_foliage_50605_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapindaceae_Aphania_senegalensis_Kikara_trunk_50605_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapindaceae_Aphania_senegalensis_spcm_2006_unnumb_Walo_lf_50605_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapindaceae_Aphania_senegalensis_spcm_2008_unnumb_Walo_fr_50605_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapindaceae_Aphania_senegalensis_spcm_Kew_50605_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapindaceae_Aphania_senegalensis_spcm_unnumb_Beni_50605_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapindaceae_Cardiospermum_halicababum_spcm_2004_216_Kubewel_fr_50606_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapindaceae_Cardiospermum_halicacabum_spcm_unnumb_Bounou_fr_50606_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Manilkara_obovata_spcm_Burkina_CIRAD_Montp_fr_50607_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Manilkara_obovata_spcm_Mali_CIRAD_Montp_fl_50607_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Manilkara_obovata_summit_Iril_near_Kikara_br_MD_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Manilkara_obovata_summit_Iril_near_Kikara_entire_MD_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Manilkara_obovata_summit_Iril_near_Kikara_lf_MD_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Manilkara_obovata_summit_Iril_near_Kikara_trunk_MD_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Pouteria_alnifolia_spcm_2006_unnumb_Anda_50608_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Pouteria_alnifolia_spcm_2009_Barke_50608_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Pouteria_alnifolia_spcm_unnumb_Anda_50608_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Synsepalum_pobeguineanum_spcm_Mali_CIRAD_Montp_50609_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Synsepalum_pobeguineanum_spcm_Senegal_CIRAD_Montp_50609_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Synsepalum_pobeguineanum_spcm_Senegal_CIRAD_Montp_fr_50609_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Vitellaria_paradoxa_07_2010_fruits_single_double_pit_50610_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Vitellaria_paradoxa_Bounou_04_2011_fl_50601_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Vitellaria_paradoxa_Bounou_04_2011_fl_lf_50601_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Vitellaria_paradoxa_Diangassagou_02_2011_fl_50601_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Vitellaria_paradoxa_Hombori_foliage_50610_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Sapotaceae_Vitellaria_paradoxa_Songho_01_2008_entire_50610_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Anticharis_senegalensis_2spcms_CIRAD_Montp_50611_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Anticharis_senegalensis_spcm_Burkina_CIRAD_Montp_50611_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Dopatrium_macranthum_aquatic1_Beni_09_2011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Dopatrium_macranthum_aquatic2_Beni_09_2011_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Glossostigma_diandrum_spcm_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Limnophila_fluviatilis_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Limnophila_indica_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Scoparia_dulcis_Djenne_entire_50612_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Scoparia_dulcis_Djenne_entire_50612_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Scoparia_dulcis_Hombori_entire_50612_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Scoparia_dulcis_spcm_2002_280_Anda_50612_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Scoparia_dulcis_spcm_2004_239_Hombori_50612_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Scoparia_dulcis_spcm_2004_240_Anda_50612_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Striga_hermonthica_09_2011_50613_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Scrophulariaceae_Striga_hermonthica_Beni_on_millet_50613_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
